QRCode;Linha;OP;Produto;Descrição;Sintoma;Origem;Qtd.;Usuário_Solicitante;Dt.Solicitação;Usuário_Aprov/Reprov;Dt.Aprov/Reprov;Status
9568;PSALINHA09;2293;20010117CAD0004;PLACADECIRCUITOIMPRESSOMONTADAS920RFANTENNAV03;RFNďż˝OATUA(PICCOPEN);FasePSA;5;jacqueline.taveira;01/11/202215:34:50;debora.gomes;01/11/202215:49:40;Aprovado
9569;PSALINHA09;2293;501400000000038;320X2403.5INCHS920TFTLCD;IMAGEMANORMAL;Fornecedor;4;jacqueline.taveira;01/11/202215:35:33;debora.gomes;01/11/202215:49:44;Aprovado
9570;PSALINHA09;2293;501400000000038;320X2403.5INCHS920TFTLCD;IMAGEMANORMAL;Fornecedor;5;jacqueline.taveira;01/11/202215:36:16;debora.gomes;01/11/202215:49:46;Aprovado
9571;PSALINHA09;2293;502100000000005;THERMALPRINTERM21SHC5.5OEVERLIGHTPRT;FALHANOTESTEIMPRESSďż˝O(PRN);Fornecedor;7;jacqueline.taveira;01/11/202215:39:15;debora.gomes;01/11/202215:49:49;Aprovado
9583;PSALINHA09;2293;20030500AHN0122;CAIXAINDIVIDUALS920BRANCAVERSAO3TECTOY;CAIXAINDIVIDUALDANIFICADA;Fornecedor;2;jacqueline.taveira;01/11/202216:37:39;debora.gomes;01/11/202216:52:51;Aprovado
9599;GABINETE01;2310;200209030000350;PlasticsD195LCD;VISORTRINCADO;Fornecedor;12;henrique.rocha;03/11/202208:13:40;gabriel.trusman;03/11/202209:03:37;Aprovado
9600;PSALINHA13;2285;2002090100I1003;GABINETEFRONTALD195GETNETLENSWP;VISORCOMRISCO;Fornecedor;15;brenda.santos;03/11/202208:16:53;debora.gomes;04/11/202208:31:20;Aprovado
9601;PSALINHA13;2285;501400000000028;LCD240x3202.4inch8BitTFTD190LCMVTT024QVB21Code28BRILLIANT;TELABRANCA;FasePSA;4;brenda.santos;03/11/202208:19:17;debora.gomes;04/11/202208:31:22;Aprovado
9602;PSALINHA13;2285;501500000000026;IS057E3.7V1900MAHLITHIUMIONPOLYMERBATTERYAVIATIONPACKAGING60;COMPONENTESMDDANIFICADO;FasePSA;1;brenda.santos;03/11/202208:22:05;debora.gomes;04/11/202208:31:25;Aprovado
9611;PSALINHA13;2285;200212000000309;D195G510/H330S850/900/1800/1900/2100MHZV02GPRS/WCDMAANTENNAFPC;COMPONENTESMDDANIFICADO;FasePSA;5;brenda.santos;03/11/202208:46:03;debora.gomes;04/11/202208:31:28;Aprovado
9612;PSALINHA13;2285;501400000000028;LCD240x3202.4inch8BitTFTD190LCMVTT024QVB21Code28BRILLIANT;LCDCOMRISCO;Fornecedor;1;brenda.santos;03/11/202208:47:42;debora.gomes;04/11/202208:31:36;Aprovado
9613;PSALINHA13;2285;2002090100I1003;GABINETEFRONTALD195GETNETLENSWP;COMPONENTESMDDESLOCADO;Callidus;2;brenda.santos;03/11/202208:50:30;debora.gomes;04/11/202208:31:39;Aprovado
9614;PSALINHA13;2285;501400000000028;LCD240x3202.4inch8BitTFTD190LCMVTT024QVB21Code28BRILLIANT;COMPONENTESMDALTERADO;Callidus;4;brenda.santos;03/11/202208:51:22;debora.gomes;04/11/202208:31:42;Aprovado
9615;PSALINHA13;2285;502200000000007;D190MAGV01/V03MAGNETICREADER1/2/3TRACKS;COMPONENTESMDALTERADO;PaxChina;3;brenda.santos;03/11/202208:51:51;debora.gomes;04/11/202208:31:47;Aprovado
9616;PSALINHA09;2293;501400000000038;320X2403.5INCHS920TFTLCD;ERROLEITURACARTďż˝OMAG.(MSR);Fornecedor;1;jacqueline.taveira;03/11/202209:41:22;debora.gomes;04/11/202208:29:11;Aprovado
9617;PSALINHA09;2293;301501020000025;Speaker.HDK.181308ZA.2C.Leftcable.0.8W.;SEMďż˝UDIO;FasePSA;1;jacqueline.taveira;03/11/202209:42:29;debora.gomes;04/11/202208:29:13;Aprovado
9618;PSALINHA09;2293;2002090100I0853;GABINETEFRONTALDEPLASTICOPRETOS920COMATELASENSIVELAOTOQUE;TOUCHSCREENNďż˝OATUA(TP);Fornecedor;1;jacqueline.taveira;03/11/202209:59:05;debora.gomes;04/11/202208:29:14;Aprovado
9619;PSALINHA11;2261;2003170099N0299;ETIQUETAADESIVATRANSIREANATEL044762109939MPOSD188;COMPONENTEPSADANIFICADO;FasePSA;4;kathllen.braga;03/11/202210:27:04;debora.gomes;04/11/202208:29:51;Aprovado
9620;PSALINHA11;2261;200202000000587;LCD240x3202.4inchD188TFTLCDYH024BSJ660N175A01E0BOEST7789V3;COMPONENTESMDALTERADO;Fornecedor;21;kathllen.braga;03/11/202210:28:32;debora.gomes;04/11/202208:29:52;Aprovado
9621;PSALINHA11;2261;200209120000476;PlasticD188CLightgoldICCardholderMaterialPCABSfinegraincom;COMPONENTEFORADOPADRďż˝O;Fornecedor;2;kathllen.braga;03/11/202210:33:01;debora.gomes;04/11/202208:29:54;Aprovado
9622;PSALINHA11;2261;200209120000475;PlasticD188ClightgoldAntennasupportMaterialPCABSfinegrainco;COMPONENTEFORADOPADRďż˝O;Fornecedor;1;kathllen.braga;03/11/202210:33:38;debora.gomes;04/11/202208:29:59;Aprovado
9623;PSALINHA11;2261;200205990000561;metalEjectionPin;COMPONENTEFORADOPADRďż˝O;Fornecedor;1;kathllen.braga;03/11/202210:34:53;debora.gomes;04/11/202208:30:03;Aprovado
9624;PSALINHA11;2261;200206010000215;Battery3742493.7V900mAhLithiumionbatterywithbackglueAviation;COMPONENTESMDALTERADO;Fornecedor9;NaN;kathllen.braga;03/11/202210:36:37;debora.gomes;04/11/202208:30:06;Aprovado
9625;PSALINHA11;2261;200209050000532;D188CblackswitchbuttonPR;COMPONENTEFORADOPADRďż˝O;Fornecedor;5;kathllen.braga;03/11/202210:41:32;debora.gomes;04/11/202208:30:09;Aprovado
9626;PSALINHA11;2261;300100160000148;D188KEYMESHV04PCBwithmeshRouting;COMPONENTEPSADANIFICADO;FasePSA;3;kathllen.braga;03/11/202210:42:25;debora.gomes;04/11/202208:30:11;Aprovado
9627;PSALINHA11;2261;200209050000593;D188CblackdigitalkeysCBrazilSTONETONcustom;COMPONENTEFORADOPADRďż˝O;Fornecedor;7;kathllen.braga;03/11/202210:44:08;debora.gomes;04/11/202208:30:15;Aprovado
9628;PSALINHA11;2261;200209030000576;D188CBLACKLCDLENSBRAZILSTONETONPMMAPC;VISORCOMIMPUREZA;Fornecedor;65;kathllen.braga;03/11/202210:47:22;debora.gomes;04/11/202208:30:19;Aprovado
9631;PSALINHA11;2261;2002090199N0003;GABINETEFRONTALDEPLASTICOD188STONETONPANTONE802C;GABFRONTMINIBASEESPANADO;FasePSA;2;kathllen.braga;03/11/202210:50:46;debora.gomes;04/11/202208:30:22;Aprovado
9632;PSALINHA11;2261;2002090199N0003;GABINETEFRONTALDEPLASTICOD188STONETONPANTONE802C;COMPONENTEFORADOPADRďż˝O;Fornecedor;4;kathllen.braga;03/11/202210:51:14;debora.gomes;04/11/202208:30:25;Aprovado
9633;PSALINHA11;2261;200209030000576;D188CBLACKLCDLENSBRAZILSTONETONPMMAPC;VISORCOMIMPUREZA;Fornecedor;2;kathllen.braga;03/11/202210:51:43;debora.gomes;04/11/202208:30:30;Aprovado
9634;PSALINHA11;2261;200499000000605;POROND199batteryporonPORON16X7X0.8mm;COMPONENTEPSADANIFICADO;FasePSA;1;kathllen.braga;03/11/202210:52:50;debora.gomes;04/11/202208:30:34;Aprovado
9639;PSALINHA11;2261;2003180099N0756;ETIQUETAVOID8,00mmBRANCATECTOYREV00;COMPONENTEPSADANIFICADO;FasePA;24;kathllen.braga;03/11/202211:12:10;debora.gomes;04/11/202208:30:39;Aprovado
9641;PSALINHA11;2261;200212000000401;AntennaD188CG50085090018001900MHzV01AntFPCYJ;ANTENAADESIVADANIFICADA;FasePSA;2;kathllen.braga;03/11/202211:12:48;debora.gomes;04/11/202208:30:46;Aprovado
9644;PSALINHA11;2261;200499000000605;POROND199batteryporonPORON16X7X0.8mm;COMPONENTEPSADANIFICADO;FasePSA;1;kathllen.braga;03/11/202211:13:20;debora.gomes;04/11/202208:30:52;Aprovado
9645;PSALINHA11;2261;2003170099N0299;ETIQUETAADESIVATRANSIREANATEL044762109939MPOSD188;COMPONENTEPSADANIFICADO;FasePSA;2;kathllen.braga;03/11/202211:13:58;debora.gomes;04/11/202208:30:57;Aprovado
9678;PSALINHA08;2298;200209010000002;CONJ. GABINETE FRONTAL Q92S PAG SEGURO MONTADO;TOUCHSCREENNďż˝OATUA(TP);Yamada;8;ana.cardoso;03/11/202214:16:09;Deine.Costa;04/11/202209:49:18;Aprovado
9679;PSALINHA08;2298;200209010000002;CONJ. GABINETE FRONTAL Q92S PAG SEGURO MONTADO;GABINETEESPANADO;FasePSA;3;ana.cardoso;03/11/202214:17:10;Deine.Costa;04/11/202209:49:21;Aprovado
9680;PSALINHA08;2298;200209020000003;CONJ.GABINETETRASEIROQ92SPAGSEGUROMONTADO;GABINETEESPANADO;FasePSA;2;ana.cardoso;03/11/202214:17:51;Deine.Costa;04/11/202209:49:22;Aprovado
9681;PSALINHA08;2298;200212000000420;ANTENAQ92V24GMAINV01.FPCYIJIA;COMPONENTEFORADOPADRďż˝O;FasePSA;2;ana.cardoso;03/11/202214:18:21;Deine.Costa;04/11/202209:49:24;Aprovado
9692;PSALINHA12;2285;2002090100I1003;GABINETEFRONTALD195GETNETLENSWP;GABINETECOMMANCHA;Fornecedor;8;jose.junior;03/11/202215:42:33;debora.gomes;04/11/202208:31:03;Aprovado
9693;PSALINHA12;2285;2002090100I1003;GABINETEFRONTALD195GETNETLENSWP;GABINETEFRONTALCOMRISCO;FasePSA;2;jose.junior;03/11/202215:43:17;debora.gomes;04/11/202208:31:04;Aprovado
9694;PSALINHA12;2285;2002090100I1003;GABINETEFRONTALD195GETNETLENSWP;COMPONENTEPSADANIFICADO;FasePSA;6;jose.junior;03/11/202215:44:22;debora.gomes;04/11/202208:31:06;Aprovado
9695;PSALINHA12;2285;2002090100I1003;GABINETEFRONTALD195GETNETLENSWP;GABINETECOMMANCHA;FasePSA;5;jose.junior;03/11/202215:45:22;debora.gomes;04/11/202208:31:09;Aprovado
9696;PSALINHA12;2285;2002090100I1003;GABINETEFRONTALD195GETNETLENSWP;GABINETEESPANADO;FasePSA;4;jose.junior;03/11/202215:46:10;debora.gomes;04/11/202208:31:11;Aprovado
9697;PSALINHA08;2298;200212000000421;ANTENAQ92V24GDIVV01.FPCYIJIA;COMPONENTEFORADOPADRďż˝O;FasePSA;2;ana.cardoso;03/11/202216:12:11;Deine.Costa;04/11/202209:49:25;Aprovado
9698;PSALINHA08;2298;300100080000021;Q92PWRKEYV02PCB;COMPONENTEFORADOPADRďż˝O;FasePSA;1;ana.cardoso;03/11/202216:12:40;Deine.Costa;04/11/202209:49:26;Aprovado
9699;PSALINHA08;2298;20030500AHN0084;ENVELOPEQ92PAGSEGUROTECTOY;COMPONENTEFORADOPADRďż˝O;Fornecedor;2;ana.cardoso;03/11/202216:13:50;Deine.Costa;04/11/202209:49:28;Aprovado
9700;PSALINHA08;2298;200209120000276;Q92blackprinterbracketBRPCABS;COMPONENTEFORADOPADRďż˝O;Fornecedor;1;ana.cardoso;03/11/202216:15:43;Deine.Costa;04/11/202209:49:29;Aprovado
9701;PSALINHA08;2298;200405000000313;Q92V2KEYDOMEDOUBLEKEYMESH;COMPONENTEFORADOPADRďż˝O;Fornecedor;2;ana.cardoso;03/11/202216:16:12;Deine.Costa;04/11/202209:49:30;Aprovado
9702;PSALINHA08;2298;200499000000394;Q92RFContactlessANTENNA;COMPONENTEFORADOPADRďż˝O;Fornecedor;2;ana.cardoso;03/11/202216:16:45;Deine.Costa;04/11/202209:49:33;Aprovado
9703;PSALINHA08;2298;300100070000372;Q92CHARGEFPCV04PCB;COMPONENTEFORADOPADRďż˝O;Fornecedor;1;ana.cardoso;03/11/202216:17:16;Deine.Costa;04/11/202209:49:34;Aprovado
9704;PSALINHA08;2298;300100080000021;Q92PWRKEYV02PCB;COMPONENTEFORADOPADRďż˝O;Fornecedor;4;ana.cardoso;03/11/202216:17:50;Deine.Costa;04/11/202209:49:35;Aprovado
9705;PSALINHA08;2298;200209050000562;TECLADOKEYPADQ92SPAGSEGURO;COMPONENTEFORADOPADRďż˝O;Fornecedor;1;ana.cardoso;03/11/202216:18:26;Deine.Costa;04/11/202209:49:36;Aprovado
9706;PSALINHA08;2298;300100070000372;Q92CHARGEFPCV04PCB;COMPONENTEFORADOPADRďż˝O;FasePSA;4;ana.cardoso;03/11/202216:18:55;Deine.Costa;04/11/202209:49:37;Aprovado
9707;PSALINHA08;2298;200499000000355;A930CBATTERYFOAM30X16X3.5MM;COMPONENTEFORADOPADRďż˝O;FasePSA;1;ana.cardoso;03/11/202216:19:29;Deine.Costa;04/11/202209:49:39;Aprovado
9708;PSALINHA08;2298;200212000000420;ANTENAQ92V24GMAINV01.FPCYIJIA;COMPONENTEFORADOPADRďż˝O;Fornecedor;2;ana.cardoso;03/11/202216:20:30;Deine.Costa;04/11/202209:49:41;Aprovado
9709;PSALINHA08;2298;200212000000421;ANTENAQ92V24GDIVV01.FPCYIJIA;COMPONENTEFORADOPADRďż˝O;Fornecedor;2;ana.cardoso;03/11/202216:21:04;Deine.Costa;04/11/202209:49:42;Aprovado
9710;PSALINHA08;2298;200209100000004;CONJ.TAMPASIMPRESSORAQ92SPAGSEGURO122C;COMPONENTEFORADOPADRďż˝O;FasePSA;2;ana.cardoso;03/11/202216:21:59;Deine.Costa;04/11/202209:49:43;Aprovado
9711;PSALINHA08;2298;200212000000422;ANTENAQ92V22.45.81.575GHzV01.FPCCableIPEXYIJIA;COMPONENTEFORADOPADRďż˝O;FasePSA;3;ana.cardoso;03/11/202216:22:38;Deine.Costa;04/11/202209:49:45;Aprovado
9712;PSALINHA08;2298;200212000000422;ANTENAQ92V22.45.81.575GHzV01.FPCCableIPEXYIJIA;COMPONENTEFORADOPADRďż˝O;Fornecedor;2;ana.cardoso;03/11/202216:23:26;Deine.Costa;04/11/202209:49:46;Aprovado
9713;PSALINHA08;2298;300100080000021;Q92PWRKEYV02PCB;COMPONENTEFORADOPADRďż˝O;FasePSA;2;ana.cardoso;03/11/202216:24:49;Deine.Costa;04/11/202209:49:47;Aprovado
9714;PSALINHA08;2298;501500000000025;3.6V.3.7V.2450MAH.18650CYLINDERLITHIUMBATTERYSANYOZM2ELECTRICCO;FALHANAVOLTAGEMDABATERIA;Fornecedor;2;ana.cardoso;03/11/202216:25:36;Deine.Costa;04/11/202209:49:50;Aprovado
9715;PSALINHA08;2298;200209040000130;TECLAPOWERDEPLASTICOPCABSDE7.7X1.68MMCOMSUPORTEDEFIXACAONA;COMPONENTEFORADOPADRďż˝O;Fornecedor;7;ana.cardoso;03/11/202216:26:08;Deine.Costa;04/11/202209:49:51;Aprovado
9733;PSALINHA10;2287;2002090199N0003;GABINETEFRONTALDEPLASTICOD188STONETONPANTONE802C;GABINETEESPANADO;FasePSA;4;luan.amorim;03/11/202216:43:43;debora.gomes;04/11/202208:29:24;Aprovado
9734;PSALINHA10;2287;2002090299N0003;GABINETETRASEIRODEPLASTICOD188STONETONPANTONE802C;GABINETEESPANADO;FasePSA;6;luan.amorim;03/11/202216:44:31;debora.gomes;04/11/202208:29:26;Aprovado
9735;PSALINHA10;2287;200202000000587;LCD240x3202.4inchD188TFTLCDYH024BSJ660N175A01E0BOEST7789V3;IMAGEMANORMAL;Fornecedor;4;luan.amorim;03/11/202216:45:38;debora.gomes;04/11/202208:29:27;Aprovado
9736;PSALINHA10;2287;200206010000215;Battery3742493.7V900mAhLithiumionbatterywithbackglueAviation;DESLIGANDOAUTOMATICAMENTE;Fornecedor;1;luan.amorim;03/11/202216:46:08;debora.gomes;04/11/202208:29:30;Aprovado
9740;PSALINHA10;2287;200499000000622;PETD188lensprotectivefilmPETelectrostaticadsorption;SCRAP;FasePSA;3;luan.amorim;03/11/202216:48:10;debora.gomes;04/11/202208:29:33;Aprovado
9741;PSALINHA10;2287;200209120000538;PlasticD188CblackLCDbracketmaterialcartonpackagingPCABSwith;COMPONENTEPSADANIFICADO;FasePSA;1;luan.amorim;03/11/202216:48:43;debora.gomes;04/11/202208:29:36;Aprovado
9742;PSALINHA10;2287;20031700AHN0299;ETIQUETAADESIVATRANSIREANATEL044762109939MPOSD188;COMPONENTEPSADANIFICADO;Fornecedor;5;luan.amorim;03/11/202216:50:19;debora.gomes;04/11/202208:29:39;Aprovado
9743;PSALINHA10;2287;300100160000148;D188KEYMESHV04PCBwithmeshRouting;PEDTAMPER;Fornecedor;12;luan.amorim;03/11/202216:51:10;debora.gomes;04/11/202208:29:42;Aprovado
9744;PSALINHA10;2287;300100160000148;D188KEYMESHV04PCBwithmeshRouting;COMPONENTEPSADANIFICADO;FasePSA;2;luan.amorim;03/11/202216:51:42;debora.gomes;04/11/202208:29:46;Aprovado
9745;PSALINHA12;2297;200212000000309;D195G510/H330S850/900/1800/1900/2100MHZV02GPRS/WCDMAANTENNAFPC;COMPONENTEPSADANIFICADO;FasePSA;8;jose.junior;04/11/202207:27:31;debora.gomes;04/11/202210:20:07;Aprovado
9752;PSALINHA11;2287;200202000000587;LCD240x3202.4inchD188TFTLCDYH024BSJ660N175A01E0BOEST7789V3;COMPONENTESMDALTERADO;Fornecedor;30;kathllen.braga;04/11/202209:19:53;debora.gomes;04/11/202210:34:50;Aprovado
9753;PSALINHA11;2287;200212000000401;AntennaD188CG50085090018001900MHzV01AntFPCYJ;ANTENAADESIVADANIFICADA;FasePSA;3;kathllen.braga;04/11/202209:20:55;debora.gomes;04/11/202210:34:51;Aprovado
9754;PSALINHA11;2287;20031200AHN0063;MANUALDOFABRICANTED188TECTOY;COMPONENTEFORADOPADRďż˝O;Fornecedor;1;kathllen.braga;04/11/202209:21:32;debora.gomes;04/11/202210:34:57;Aprovado
9755;PSALINHA11;2287;2002090199N0003;GABINETEFRONTALDEPLASTICOD188STONETONPANTONE802C;GABINETEDANIFICADO;FasePSA;1;kathllen.braga;04/11/202209:22:36;debora.gomes;04/11/202210:35:00;Aprovado
9756;PSALINHA11;2287;2002090299N0003;GABINETETRASEIRODEPLASTICOD188STONETONPANTONE802C;GABINETEDANIFICADO;FasePSA;1;kathllen.braga;04/11/202209:26:14;debora.gomes;04/11/202210:35:04;Aprovado
9757;PSALINHA11;2287;200209050000593;D188CblackdigitalkeysCBrazilSTONETONcustom;TECLADANIFICADA;Fornecedor;3;kathllen.braga;04/11/202209:29:38;debora.gomes;04/11/202210:35:07;Aprovado
9758;PSALINHA11;2287;200206010000215;Battery3742493.7V900mAhLithiumionbatterywithbackglueAviation;COMPONENTESMDALTERADO;Fornecedor;14;kathllen.braga;04/11/202209:32:12;debora.gomes;04/11/202210:35:09;Aprovado
9759;PSALINHA11;2287;300100160000148;D188KEYMESHV04PCBwithmeshRouting;COMPONENTESMDALTERADO;Fornecedor;19;kathllen.braga;04/11/202209:33:35;debora.gomes;04/11/202210:35:13;Aprovado
