QRCode,Linha,OP,Produto,Sintoma,Origem,Qtd.,Usuário_Solicitante,Data.Solicitação,Hora.Solicitação,Usuário_Aprov/Reprov,Data.Aprovação,Hora.Aprovação,Status
0,9407,Valley.OfBowser3,2310,200209030000350,VISOR_TRINCADO,Fornecedor,11.0,Homem.DeFerro,31/10/2022,16:28:37,Coronel.Robert,01/11/2022,07:31:47,Aprovado
1,9413,Valley.OfBowser3,2310,200209030000350,VISOR_FALHA_INJEÇÃO,Fornecedor,5.0,Homem.DeFerro,31/10/2022,16:33:03,Coronel.Robert,01/11/2022,07:31:50,Aprovado
2,9415,Valley.OfBowser3,2310,200209030000350,VISOR_COM_MANCHA,Fornecedor,1.0,Homem.DeFerro,31/10/2022,16:34:26,Coronel.Robert,01/11/2022,07:32:03,Aprovado
3,9423,Valley.OfBowser3,2310,200209030000350,VISOR_COM_RISCO,Fornecedor,4.0,Homem.DeFerro,31/10/2022,16:41:24,Coronel.Robert,01/11/2022,07:32:05,Aprovado
4,9424,Valley.OfBowser3,2310,2002090100N0009,GABINETE_DANIFICADO,Fornecedor,1.0,Homem.DeFerro,31/10/2022,16:42:36,Coronel.Robert,01/11/2022,07:32:07,Aprovado
5,9425,Valley.OfBowser3,2305,2002090100N1002,GABINETE_FALHA_INJEÇÃO_PLAST,Fornecedor,1.0,Homem.DeFerro,31/10/2022,16:45:20,Coronel.Robert,01/11/2022,07:32:10,Aprovado
6,9426,Valley.OfBowser3,2310,200209030000350,FALHA_NA_SERIGRAFIA,Fornecedor,2.0,Homem.DeFerro,31/10/2022,16:46:34,Coronel.Robert,01/11/2022,07:32:12,Aprovado
7,9428,Valley.OfBowser3,2310,200209030000350,VISOR_FALHA_INJEÇÃO,Fornecedor,1.0,Homem.DeFerro,31/10/2022,16:48:24,Coronel.Robert,01/11/2022,07:32:16,Aprovado
8,9431,Valley.OfBowser3,2306,2002090100N0069,GABINETE_DANIFICADO,Fornecedor,1.0,Homem.DeFerro,31/10/2022,16:52:11,Coronel.Robert,01/11/2022,07:32:19,Aprovado
9,9433,Valley.OfBowser3,2310,20010117CAD0002,ANTENA_DANIFICADA,Estrela.DaMorte,5.0,Homem.DeFerro,31/10/2022,16:53:57,Coronel.Robert,01/11/2022,07:32:21,Aprovado
10,9435,Valley.OfBowser3,2310,200209030000350,VISOR_COM_RISCO,Estrela.DaMorte,9.0,Homem.DeFerro,31/10/2022,17:01:52,Coronel.Robert,01/11/2022,07:32:24,Aprovado
11,9463,Cheese.Bridge,2298,200209010000002,IMAGEM_ANORMAL,Akira.Toriyama,5.0,Viuva.negra,01/11/2022,08:45:10,Luke.Skywalker,04/11/2022,09:48:46,Aprovado
12,9464,Cheese.Bridge,2298,200209010000002,TOUCHSCREEN_NÃO_ATUA(TP),Akira.Toriyama,6.0,Viuva.negra,01/11/2022,08:45:39,Luke.Skywalker,04/11/2022,09:48:50,Aprovado
13,9465,Cheese.Bridge,2298,200209010000002,GABINETE_ESPANADO,Estrela.DaMorte,2.0,Viuva.negra,01/11/2022,08:46:28,Luke.Skywalker,04/11/2022,09:48:53,Aprovado
14,9466,Butter.Bridge,2286,200209010000002,TOUCHSCREEN_NÃO_ATUA(TP),Xi.Jinping,4.0,Bruce.Wayne,01/11/2022,08:46:40,Luke.Skywalker,04/11/2022,09:51:31,Aprovado
15,9467,Cheese.Bridge,2298,200209010000002,VISOR_DANIFICADO,Estrela.DaMorte,2.0,Viuva.negra,01/11/2022,08:47:16,Luke.Skywalker,04/11/2022,09:48:54,Aprovado
16,9471,Butter.Bridge,2286,200209020000003,SEM_ÁUDIO,Xi.Jinping,1.0,Bruce.Wayne,01/11/2022,08:48:25,Luke.Skywalker,04/11/2022,09:51:41,Aprovado
17,9472,Butter.Bridge,2286,200209020000003,CONJ.FORA_DO_PADRÃO,Akira.Toriyama,1.0,Bruce.Wayne,01/11/2022,08:48:52,Luke.Skywalker,04/11/2022,09:51:50,Aprovado
18,9473,Butter.Bridge,2286,200212000000420,COMPONENTE_PSA_DANIFICADO,Rework,1.0,Bruce.Wayne,01/11/2022,08:49:32,Luke.Skywalker,04/11/2022,09:51:53,Aprovado
19,9474,Butter.Bridge,2286,200212000000421,COMPONENTE_PSA_DANIFICADO,Rework,1.0,Bruce.Wayne,01/11/2022,08:49:52,Luke.Skywalker,04/11/2022,09:51:57,Aprovado
20,9475,Cheese.Bridge,2298,200209010000002,TOUCHSCREEN_NÃO_ATUA(TP),Akira.Toriyama,8.0,Viuva.negra,01/11/2022,08:54:44,Luke.Skywalker,04/11/2022,09:48:55,Aprovado
21,9476,Cheese.Bridge,2298,200209010000002,IMAGEM_ANORMAL,Akira.Toriyama,1.0,Viuva.negra,01/11/2022,08:55:12,Luke.Skywalker,04/11/2022,09:48:56,Aprovado
22,9477,Butter.Bridge,2286,200209120000276,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,2.0,Bruce.Wayne,01/11/2022,08:55:33,Luke.Skywalker,04/11/2022,09:52:04,Aprovado
23,9478,Cheese.Bridge,2298,200209010000002,TOUCHSCREEN_NÃO_ATUA(TP),Akira.Toriyama,1.0,Viuva.negra,01/11/2022,08:55:49,Luke.Skywalker,04/11/2022,09:48:57,Aprovado
24,9479,Butter.Bridge,2286,200212000000420,COMPONENTE_FORA_DO_PADRÃO,Xi.Jinping,1.0,Bruce.Wayne,01/11/2022,08:55:59,Luke.Skywalker,04/11/2022,09:52:00,Aprovado
25,9480,Cheese.Bridge,2298,200203020000058,COMPONENTE_FORA_DO_PADRÃO,EngdeProcesso,3.0,Viuva.negra,01/11/2022,08:56:24,Luke.Skywalker,04/11/2022,09:48:58,Aprovado
26,9481,Cheese.Bridge,2298,200101990000700,COMPONENTE_FORA_DO_PADRÃO,Estrela.DaMorte,4.0,Viuva.negra,01/11/2022,08:57:07,Luke.Skywalker,04/11/2022,09:49:00,Aprovado
27,9482,Cheese.Bridge,2298,200101990000700,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,4.0,Viuva.negra,01/11/2022,08:57:30,Luke.Skywalker,04/11/2022,09:49:01,Aprovado
28,9483,Cheese.Bridge,2298,200209050000562,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,2.0,Viuva.negra,01/11/2022,08:58:07,Luke.Skywalker,04/11/2022,09:49:02,Aprovado
29,9484,Cheese.Bridge,2298,200499000000394,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,1.0,Viuva.negra,01/11/2022,08:58:53,Luke.Skywalker,04/11/2022,09:49:05,Aprovado
30,9485,Cheese.Bridge,2298,200405000000313,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,2.0,Viuva.negra,01/11/2022,08:59:23,Luke.Skywalker,04/11/2022,09:49:06,Aprovado
31,9486,Cheese.Bridge,2298,20010101CAD0135,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,1.0,Viuva.negra,01/11/2022,09:00:41,Luke.Skywalker,04/11/2022,09:49:07,Aprovado
32,9487,Cheese.Bridge,2298,20010118CAD0016,COMPONENTE_FORA_DO_PADRÃO,Estrela.DaMorte,1.0,Viuva.negra,01/11/2022,09:01:10,Luke.Skywalker,04/11/2022,09:49:08,Aprovado
33,9488,Cheese.Bridge,2298,200212000000421,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,3.0,Viuva.negra,01/11/2022,09:06:45,Luke.Skywalker,04/11/2022,09:49:09,Aprovado
34,9489,Cheese.Bridge,2298,200212000000422,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,3.0,Viuva.negra,01/11/2022,09:07:23,Luke.Skywalker,04/11/2022,09:49:11,Aprovado
35,9490,Cheese.Bridge,2298,200212000000422,COMPONENTE_FORA_DO_PADRÃO,Estrela.DaMorte,1.0,Viuva.negra,01/11/2022,09:07:49,Luke.Skywalker,04/11/2022,09:49:13,Aprovado
36,9491,Cheese.Bridge,2298,300100070000372,COMPONENTE_FORA_DO_PADRÃO,Estrela.DaMorte,4.0,Viuva.negra,01/11/2022,09:08:19,Luke.Skywalker,04/11/2022,09:49:15,Aprovado
37,9492,Cheese.Bridge,2298,300100080000021,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,1.0,Viuva.negra,01/11/2022,09:08:51,Luke.Skywalker,04/11/2022,09:49:16,Aprovado
38,9493,Cheese.Bridge,2298,200209100000004,COMPONENTE_FORA_DO_PADRÃO,Estrela.DaMorte,1.0,Viuva.negra,01/11/2022,09:09:27,Luke.Skywalker,04/11/2022,09:49:17,Aprovado
39,9495,"Roys,Castle",2293,2002090100I0853,TOUCHSCREEN_NÃO_ATUA(TP),Fornecedor,5.0,Arlequina.Coringa,01/11/2022,09:54:04,Kerri.Green,01/11/2022,11:42:18,Aprovado
40,9496,"Roys,Castle",2293,2002090100I0853,TOUCHSCREEN_NÃO_ATUA(TP),Fornecedor,5.0,Arlequina.Coringa,01/11/2022,09:56:12,Kerri.Green,01/11/2022,11:42:19,Aprovado
41,9497,Front.Door,2279,2002090100I1071,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,1.0,Adão.Negro,01/11/2022,09:56:48,Kerri.Green,01/11/2022,14:36:04,Aprovado
42,9498,Front.Door,2279,2002090100I1071,FALHA_NA_SERIGRAFIA,Fornecedor,1.0,Adão.Negro,01/11/2022,09:58:20,Kerri.Green,01/11/2022,14:36:05,Aprovado
43,9499,"Roys,Castle",2293,2002090100I0853,GABINETE_FRONTAL_COM_RISCO,Fornecedor,2.0,Arlequina.Coringa,01/11/2022,09:58:41,Kerri.Green,01/11/2022,11:42:21,Aprovado
44,9500,Front.Door,2279,200212000000309,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,1.0,Adão.Negro,01/11/2022,09:58:55,Kerri.Green,01/11/2022,14:36:22,Aprovado
45,9501,Front.Door,2279,2002090100I1071,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,2.0,Adão.Negro,01/11/2022,10:01:06,Kerri.Green,01/11/2022,14:36:25,Aprovado
46,9502,Front.Door,2279,501400000000028,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,7.0,Adão.Negro,01/11/2022,10:02:28,Kerri.Green,01/11/2022,14:36:28,Aprovado
47,9503,Front.Door,2279,502200000000007,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,2.0,Adão.Negro,01/11/2022,10:04:35,Kerri.Green,01/11/2022,14:36:31,Aprovado
48,9504,Front.Door,2279,502200000000007,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,1.0,Adão.Negro,01/11/2022,10:05:25,Kerri.Green,01/11/2022,14:36:37,Aprovado
49,9505,Front.Door,2279,200209130000091,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,1.0,Adão.Negro,01/11/2022,10:06:01,Kerri.Green,01/11/2022,14:36:40,Aprovado
50,9506,"Roys,Castle",2293,200209080000047,SCRAP,Fornecedor,22.0,Arlequina.Coringa,01/11/2022,10:06:35,Kerri.Green,01/11/2022,11:42:23,Aprovado
51,9507,"Roys,Castle",2293,200499000000046,SCRAP,Fornecedor,14.0,Arlequina.Coringa,01/11/2022,10:07:47,Kerri.Green,01/11/2022,11:42:26,Aprovado
52,9508,Front.Door,2279,20030500AHN0114,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,3.0,Adão.Negro,01/11/2022,10:08:59,Kerri.Green,01/11/2022,14:36:43,Aprovado
53,9510,Star.World,2295,20030500AHN0098,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,2.0,Rick.Sanchez,01/11/2022,10:10:28,Luke.Skywalker,04/11/2022,09:52:14,Aprovado
54,9513,"Roys,Castle",2293,301601010000087,SCRAP,Fornecedor,1.0,Arlequina.Coringa,01/11/2022,10:11:06,Kerri.Green,01/11/2022,11:42:28,Aprovado
55,9522,Sunken.GhostShip,2293,20050300AHN0004,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,1.0,Pink.Cerebro,01/11/2022,10:30:34,Kerri.Green,01/11/2022,11:42:34,Aprovado
56,9523,Sunken.GhostShip,2293,2002090100I0853,TOUCHSCREEN_NÃO_ATUA(TP),Fornecedor,4.0,Pink.Cerebro,01/11/2022,10:31:24,Kerri.Green,01/11/2022,11:42:36,Aprovado
57,9524,Sunken.GhostShip,2293,501400000000038,IMAGEM_ANORMAL,Fornecedor,22.0,Pink.Cerebro,01/11/2022,10:33:35,Kerri.Green,01/11/2022,11:42:37,Aprovado
58,9525,Sunken.GhostShip,2293,20010117CAD0004,RF_NÃO_ATUA(PICCOPEN),Fornecedor,3.0,Pink.Cerebro,01/11/2022,10:35:16,Kerri.Green,01/11/2022,11:42:39,Aprovado
59,9526,Sunken.GhostShip,2293,502200000000004,ERRO_LEITURA_CARTÃO_MAG.(MSR),Fornecedor,6.0,Pink.Cerebro,01/11/2022,10:37:36,Kerri.Green,01/11/2022,11:42:41,Aprovado
60,9527,Sunken.GhostShip,2293,300100030000139,TECLAS_NÃO_ATUAM,Fornecedor,1.0,Pink.Cerebro,01/11/2022,10:38:19,Kerri.Green,01/11/2022,11:42:44,Aprovado
61,9529,Sunken.GhostShip,2293,300100030000139,TECLAS_NÃO_ATUAM,Fornecedor,2.0,Pink.Cerebro,01/11/2022,10:39:02,Kerri.Green,01/11/2022,11:42:48,Aprovado
62,9530,Sunken.GhostShip,2293,2002090100I0853,TOUCHSCREEN_NÃO_ATUA(TP),Fornecedor,7.0,Pink.Cerebro,01/11/2022,10:40:08,Kerri.Green,01/11/2022,11:42:51,Aprovado
63,9531,Sunken.GhostShip,2293,200209080000046,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,32.0,Pink.Cerebro,01/11/2022,10:43:16,Kerri.Green,01/11/2022,11:42:55,Aprovado
64,9532,Tubular,2293,2002090100I0853,TOUCHSCREEN_NÃO_ATUA(TP),Fornecedor,3.0,Son.Goku,01/11/2022,11:05:58,Kerri.Green,01/11/2022,14:35:34,Aprovado
65,9533,Tubular,2293,501400000000038,IMAGEM_ANORMAL,Fornecedor,4.0,Son.Goku,01/11/2022,11:06:57,Kerri.Green,01/11/2022,14:35:37,Aprovado
66,9534,Tubular,2293,200212000000237,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,1.0,Son.Goku,01/11/2022,11:07:33,Kerri.Green,01/11/2022,14:35:39,Aprovado
67,9535,Tubular,2293,300100030000139,PEDTAMPER,Fornecedor,2.0,Son.Goku,01/11/2022,11:08:24,Kerri.Green,01/11/2022,14:35:41,Aprovado
68,9536,Tubular,2293,2003100100N0033,FONTES/IDENTIFICA_OTENSÃO,Fornecedor,11.0,Son.Goku,01/11/2022,11:10:20,Kerri.Green,01/11/2022,14:35:47,Aprovado
69,9537,Tubular,2293,200206010000239,SCRAP,Estrela.DaMorte,10.0,Son.Goku,01/11/2022,11:12:55,Kerri.Green,01/11/2022,14:35:51,Aprovado
70,9538,Shaolin.Monks,2289,2003180099N0756,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,8.0,Android.18,01/11/2022,11:54:52,Luke.Skywalker,04/11/2022,09:50:02,Aprovado
71,9539,Shaolin.Monks,2289,2003180099N0756,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,8.0,Android.18,01/11/2022,12:01:09,Luke.Skywalker,04/11/2022,09:50:04,Aprovado
72,9549,Shaolin.Monks,2323,2003180000N0423,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,17.0,Android.18,01/11/2022,13:28:18,Luke.Skywalker,04/11/2022,09:50:07,Aprovado
73,9562,Shaolin.Monks,2289,20010101CAD0123,TRILHA_ROMPIDA,Estrela.DaMorte,1.0,Android.18,01/11/2022,14:57:48,Luke.Skywalker,04/11/2022,09:50:09,Aprovado
74,9563,Shaolin.Monks,2289,200206010000160,FALHA_NA_VOLTAGEM_DA_BATERIA,Fornecedor,2.0,Android.18,01/11/2022,15:02:06,Luke.Skywalker,04/11/2022,09:50:12,Aprovado
75,9564,Shaolin.Monks,2289,300100990001663,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,1.0,Android.18,01/11/2022,15:03:01,Luke.Skywalker,04/11/2022,09:50:13,Aprovado
76,9565,Shaolin.Monks,2289,200209030000564,VISOR_COM_IMPUREZA,Fornecedor,1.0,Android.18,01/11/2022,15:03:53,Luke.Skywalker,04/11/2022,09:50:14,Aprovado
77,9566,"Roys,Castle",2293,502200000000004,ERRO_LEITURA_CARTÃO_MAG.(MSR),Fornecedor,4.0,Arlequina.Coringa,01/11/2022,15:33:11,Kerri.Green,01/11/2022,15:49:34,Aprovado
78,9567,"Roys,Castle",2293,300100030000139,MOUSE_NÃO_ATUA,Fornecedor,7.0,Arlequina.Coringa,01/11/2022,15:34:09,Kerri.Green,01/11/2022,15:49:31,Aprovado
79,9568,"Roys,Castle",2293,20010117CAD0004,RF_NÃO_ATUA(PICCOPEN),Estrela.DaMorte,5.0,Arlequina.Coringa,01/11/2022,15:34:50,Kerri.Green,01/11/2022,15:49:40,Aprovado
80,9569,"Roys,Castle",2293,501400000000038,IMAGEM_ANORMAL,Fornecedor,4.0,Arlequina.Coringa,01/11/2022,15:35:33,Kerri.Green,01/11/2022,15:49:44,Aprovado
81,9570,"Roys,Castle",2293,501400000000038,IMAGEM_ANORMAL,Fornecedor,5.0,Arlequina.Coringa,01/11/2022,15:36:16,Kerri.Green,01/11/2022,15:49:46,Aprovado
82,9571,"Roys,Castle",2293,502100000000005,FALHA_NO_TESTE_IMPRESSÃO(PRN),Fornecedor,7.0,Arlequina.Coringa,01/11/2022,15:39:15,Kerri.Green,01/11/2022,15:49:49,Aprovado
83,9583,"Roys,Castle",2293,20030500AHN0122,CAIXA_INDIVIDUAL_DANIFICADA,Fornecedor,2.0,Arlequina.Coringa,01/11/2022,16:37:39,Kerri.Green,01/11/2022,16:52:51,Aprovado
84,9599,Valley.OfBowser3,2310,200209030000350,VISOR_TRINCADO,Fornecedor,12.0,Homem.DeFerro,03/11/2022,08:13:40,Coronel.Robert,03/11/2022,09:03:37,Aprovado
85,9600,Tomb.Pit,2285,2002090100I1003,VISOR_COM_RISCO,Fornecedor,15.0,Princesa.Leia,03/11/2022,08:16:53,Kerri.Green,04/11/2022,08:31:20,Aprovado
86,9601,Tomb.Pit,2285,501400000000028,TELABRANCA,Estrela.DaMorte,4.0,Princesa.Leia,03/11/2022,08:19:17,Kerri.Green,04/11/2022,08:31:22,Aprovado
87,9602,Tomb.Pit,2285,501500000000026,COMPONENTE_SMD_DANIFICADO,Estrela.DaMorte,1.0,Princesa.Leia,03/11/2022,08:22:05,Kerri.Green,04/11/2022,08:31:25,Aprovado
88,9611,Tomb.Pit,2285,200212000000309,COMPONENTE_SMD_DANIFICADO,Estrela.DaMorte,5.0,Princesa.Leia,03/11/2022,08:46:03,Kerri.Green,04/11/2022,08:31:28,Aprovado
89,9612,Tomb.Pit,2285,501400000000028,LCD_COM_RISCO,Fornecedor,1.0,Princesa.Leia,03/11/2022,08:47:42,Kerri.Green,04/11/2022,08:31:36,Aprovado
90,9613,Tomb.Pit,2285,2002090100I1003,COMPONENTE_SMD_DESLOCADO,Segunda.Casa,2.0,Princesa.Leia,03/11/2022,08:50:30,Kerri.Green,04/11/2022,08:31:39,Aprovado
91,9614,Tomb.Pit,2285,501400000000028,COMPONENTE_SMD_ALTERADO,Segunda.Casa,4.0,Princesa.Leia,03/11/2022,08:51:22,Kerri.Green,04/11/2022,08:31:42,Aprovado
92,9615,Tomb.Pit,2285,502200000000007,COMPONENTE_SMD_ALTERADO,Xi.Jinping,3.0,Princesa.Leia,03/11/2022,08:51:51,Kerri.Green,04/11/2022,08:31:47,Aprovado
93,9616,"Roys,Castle",2293,501400000000038,ERRO_LEITURA_CARTÃO_MAG.(MSR),Fornecedor,1.0,Arlequina.Coringa,03/11/2022,09:41:22,Kerri.Green,04/11/2022,08:29:11,Aprovado
94,9617,"Roys,Castle",2293,301501020000025,SEM_ÁUDIO,Estrela.DaMorte,1.0,Arlequina.Coringa,03/11/2022,09:42:29,Kerri.Green,04/11/2022,08:29:13,Aprovado
95,9618,"Roys,Castle",2293,2002090100I0853,TOUCHSCREEN_NÃO_ATUA(TP),Fornecedor,1.0,Arlequina.Coringa,03/11/2022,09:59:05,Kerri.Green,04/11/2022,08:29:14,Aprovado
96,9619,Acid.Pit,2261,2003170099N0299,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,4.0,Claire.Redfield,03/11/2022,10:27:04,Kerri.Green,04/11/2022,08:29:51,Aprovado
97,9620,Acid.Pit,2261,200202000000587,COMPONENTE_SMD_ALTERADO,Fornecedor,21.0,Claire.Redfield,03/11/2022,10:28:32,Kerri.Green,04/11/2022,08:29:52,Aprovado
98,9621,Acid.Pit,2261,200209120000476,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,2.0,Claire.Redfield,03/11/2022,10:33:01,Kerri.Green,04/11/2022,08:29:54,Aprovado
99,9622,Acid.Pit,2261,200209120000475,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,1.0,Claire.Redfield,03/11/2022,10:33:38,Kerri.Green,04/11/2022,08:29:59,Aprovado
100,9623,Acid.Pit,2261,200205990000561,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,1.0,Claire.Redfield,03/11/2022,10:34:53,Kerri.Green,04/11/2022,08:30:03,Aprovado
101,9624,Acid.Pit,2261,200206010000215,COMPONENTE_SMD_ALTERADO,Fornecedor,9.0,Claire.Redfield,03/11/2022,10:36:37,Kerri.Green,04/11/2022,08:30:06,Aprovado
102,9625,Acid.Pit,2261,200209050000532,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,5.0,Claire.Redfield,03/11/2022,10:41:32,Kerri.Green,04/11/2022,08:30:09,Aprovado
103,9626,Acid.Pit,2261,300100160000148,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,3.0,Claire.Redfield,03/11/2022,10:42:25,Kerri.Green,04/11/2022,08:30:11,Aprovado
104,9627,Acid.Pit,2261,200209050000593,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,7.0,Claire.Redfield,03/11/2022,10:44:08,Kerri.Green,04/11/2022,08:30:15,Aprovado
105,9628,Acid.Pit,2261,200209030000576,VISOR_COM_IMPUREZA,Fornecedor,65.0,Claire.Redfield,03/11/2022,10:47:22,Kerri.Green,04/11/2022,08:30:19,Aprovado
106,9631,Acid.Pit,2261,2002090199N0003,GAB.FRONT.MINIBASE_ESPANADO,Estrela.DaMorte,2.0,Claire.Redfield,03/11/2022,10:50:46,Kerri.Green,04/11/2022,08:30:22,Aprovado
107,9632,Acid.Pit,2261,2002090199N0003,COMPONENTE_FORA_DO_PADRÃO,Fornecedor,4.0,Claire.Redfield,03/11/2022,10:51:14,Kerri.Green,04/11/2022,08:30:25,Aprovado
108,9633,Acid.Pit,2261,200209030000576,VISOR_COM_IMPUREZA,Fornecedor,2.0,Claire.Redfield,03/11/2022,10:51:43,Kerri.Green,04/11/2022,08:30:30,Aprovado
109,9634,Acid.Pit,2261,200499000000605,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,1.0,Claire.Redfield,03/11/2022,10:52:50,Kerri.Green,04/11/2022,08:30:34,Aprovado
110,9639,Acid.Pit,2261,2003180099N0756,COMPONENTE_PSA_DANIFICADO,B.612,24.0,Claire.Redfield,03/11/2022,11:12:10,Kerri.Green,04/11/2022,08:30:39,Aprovado
111,9641,Acid.Pit,2261,200212000000401,ANTENA_ADESIVA_DANIFICADA,Estrela.DaMorte,2.0,Claire.Redfield,03/11/2022,11:12:48,Kerri.Green,04/11/2022,08:30:46,Aprovado
112,9644,Acid.Pit,2261,200499000000605,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,1.0,Claire.Redfield,03/11/2022,11:13:20,Kerri.Green,04/11/2022,08:30:52,Aprovado
113,9645,Acid.Pit,2261,2003170099N0299,COMPONENTE_PSA_DANIFICADO,Estrela.DaMorte,2.0,Claire.Redfield,03/11/2022,11:13:58,Kerri.Green,04/11/2022,08:30:57,Aprovado
114,9678,Cheese.Bridge,2298,200209010000002,TOUCHSCREEN_NÃO_ATUA(TP),Akira.Toriyama,8.0,Viuva.negra,03/11/2022,14:16:09,Luke.Skywalker,04/11/2022,09:49:18,Aprovado
115,9679,Cheese.Bridge,2298,200209010000002,GABINETE_ESPANADO,Estrela.DaMorte,3.0,Viuva.negra,03/11/2022,14:17:10,Luke.Skywalker,04/11/2022,09:49:21,Aprovado
116,9680,Cheese.Bridge,2298,200209020000003,GABINETE_ESPANADO,Estrela.DaMorte,2.0,Viuva.negra,03/11/2022,14:17:51,Luke.Skywalker,04/11/2022,09:49:22,Aprovado
